Gender,Married,Dependents,Education,Self_Employed,Applicant_Income,Coapplicant_Income,Loan_Amount,Loan_Amount_Term,Property_Area,Loan_Status
1,1,1,1,0,4583,1508,128,360,0,0
1,1,0,1,1,3000,0,66,360,2,1
1,1,0,0,0,2583,2358,120,360,2,1
1,0,0,1,0,6000,0,141,360,2,1
1,1,2,1,1,5417,4196,267,360,2,1
1,1,0,0,0,2333,1516,95,360,2,1
1,1,3,1,0,3036,2504,158,360,1,0
1,1,2,1,0,4006,1526,168,360,2,1
1,1,2,1,0,3200,700,70,360,2,1
1,0,0,1,0,1853,2840,114,360,0,0
1,0,0,1,0,4950,0,125,360,2,1
0,0,0,1,0,3510,0,76,360,2,0
1,1,0,0,0,4887,0,133,360,0,0
1,1,0,0,0,7660,0,104,360,2,0
1,1,0,0,0,2600,1911,116,360,1,0
1,1,0,1,1,9560,0,191,360,1,1
1,1,0,1,0,2799,2253,122,360,1,1
1,1,2,0,0,4226,1040,110,360,2,1
1,0,0,0,0,1442,0,35,360,2,0
1,0,0,1,0,3167,0,74,360,2,0
1,0,1,1,1,4692,0,106,360,0,0
1,1,0,1,0,3500,1667,114,360,1,1
0,1,0,1,0,3667,1459,144,360,1,1
1,0,0,0,0,3748,1668,110,360,1,1
1,0,0,1,0,3600,0,80,360,2,0
1,0,0,1,0,1800,1213,47,360,2,1
1,1,0,1,0,2400,0,75,360,2,1
1,1,0,1,0,3941,2336,134,360,1,1
1,1,1,1,0,5649,0,44,360,2,1
1,1,0,1,0,5821,0,144,360,2,1
0,1,0,1,0,2645,3440,120,360,2,0
0,0,0,1,0,4000,2275,144,360,1,1
0,1,0,0,0,1928,1644,100,360,1,1
0,0,0,1,0,3086,0,120,360,1,1
0,0,0,1,0,4230,0,112,360,1,0
1,1,2,1,0,4616,0,134,360,2,0
1,1,2,1,0,2708,1167,97,360,1,1
1,1,0,1,0,2132,1591,96,360,1,1
1,1,0,1,0,3366,2200,135,360,0,0
1,1,1,1,0,8080,2250,180,360,2,1
1,1,2,0,0,3357,2859,144,360,2,1
1,1,0,1,0,2500,3796,120,360,2,1
1,1,3,1,0,3029,0,99,360,2,1
0,0,0,1,0,4166,0,116,360,1,0
1,1,0,1,0,5726,4595,258,360,1,0
0,0,0,1,0,4300,0,136,360,1,0
1,1,0,1,0,3208,3066,172,360,2,1
1,1,2,0,1,1875,1875,97,360,1,1
1,1,3,1,1,5266,1774,187,360,1,1
1,0,0,1,0,3750,4750,176,360,2,0
1,1,1,1,1,1000,3022,110,360,2,0
1,1,3,0,1,3333,2166,130,360,1,1
0,0,0,1,0,3846,0,111,360,1,1
0,1,2,1,0,1378,1881,167,360,2,0
1,1,0,1,0,6000,2250,265,360,1,0
1,0,0,1,0,2366,2531,136,360,1,1
1,1,2,0,0,3333,2000,99,360,1,1
1,1,0,1,0,2500,2118,104,360,1,1
1,0,0,1,0,8566,0,210,360,2,1
1,1,0,1,0,5695,4167,175,360,1,1
1,1,0,1,0,2958,2900,131,360,1,1
1,1,2,0,0,3273,1820,81,360,2,1
1,0,0,1,0,4133,0,122,360,1,1
0,1,0,1,0,2484,2302,137,360,1,1
1,1,0,1,0,1977,997,50,360,1,1
1,1,0,1,0,1759,3541,131,360,1,1
1,0,0,1,0,4843,3806,151,360,1,1
1,1,1,1,0,3052,1030,100,360,2,1
1,1,2,1,0,3800,3600,216,360,2,0
1,0,0,1,0,5316,0,136,360,2,1
0,1,0,1,0,3167,2283,154,360,1,1
1,1,1,1,0,2214,1398,85,360,2,1
1,1,0,1,0,5568,2142,175,360,0,0
0,0,0,1,0,4166,0,44,360,1,1
1,1,2,1,0,2957,0,81,360,1,1
1,1,0,0,0,4300,2014,194,360,0,1
0,0,0,1,0,3692,0,93,360,0,1
1,1,0,1,0,6080,2569,182,360,0,0
1,0,0,1,0,2014,1929,74,360,2,1
1,0,0,1,0,2718,0,70,360,1,1
1,0,0,1,0,4895,0,102,360,1,1
0,1,0,1,0,4583,0,84,360,0,0
1,1,2,1,1,3316,3500,88,360,2,1
1,1,2,0,0,4200,1430,129,360,0,0
1,1,2,1,0,5042,2083,185,360,0,0
1,0,0,1,0,5417,0,168,360,2,1
1,1,0,1,0,2698,2034,122,360,1,1
0,1,0,1,0,2330,4486,100,360,1,1
